ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
5954	15	17	0	0	5gpYFZ8bkvHQSmLergXopg==
20202	15	25	0	3178	B1wXnlee88VMeMCuF+n/Z4DcUmOMmQQzyE2IP1E9QrMPDw3OUtSlmhQ7grJAoupZh94CaMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wJFHLw==
8790	15	45	0	4597	XhCVXNLq0FFixfZY/P1I7NlXbYqYAjbSVIw8BnJb4lxfQoFdhPKODjSGvkf4ugjX3FdqjNJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG0112zA==
73464	15	65	1	2498	E5pV2KfJRH/f8wCz6ErDslNti8oGNoFNwDNWKBX7Cg5FlUjZpIEbIIOyRPjpDtWLVm/bzR54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZG0ooEHImPUniXHIpiXH5eo01E
10095	15	9	0	8707	nFHXo4JdasLpBeunX8GdPmPdwgRggxjVJlcgR+4TWRGaBs2t0xI5nbUWrrtdgYsHbN+eBi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
10095	15	9	1	29812	VtanhhFz1/Qf7v8Q1J8RBNrMAzHWHds9HiAV5QZAFJUB2bmPFjuEqxKi6lvR2VU40cgDY8wHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTADyNvFZygAefblR5GbgWGFOF
10095	15	9	1	12771	1KePFj/O4QL0+kibihMrt5gCMYRN3T1RPUWwCAsNmFCEoppCboniXfi2XIWLUj7czwJng1CTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfOo+ecGeRHJN5VncfuVBFVd9M
10095	15	9	0	3699	oocWO4b4F+ngTcPFBimYpAQ/1UGIPwZyW7UICRCBUYSngg410bZBtrtb0d4CaNmfVDLXScR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
10095	15	9	1	4593	jxs+hr4O/P1Xxp1JPJqLaDLTT95oC3MU+wdeRJ1I1KCEECDRs0P/ogHQ3QJp2M8BYtBLiSJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWmlBjohiZbk1iE7FXAk6EEJPxng==
167622	15	65	0	0	FD2Fsknl/V3UhA41wJFHLw==
165419	15	15	0	0	NYKzSK/xStaKCDSG0112zA==
17462	15	5	0	14054	ibdBqrpG1J8OLpjTUHSVJokyBigVtA1fDZsHhaOaF2mDtF2i7FvSwAJt2ZgHZ9VIj2lRIF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrNLRA==
17462	15	5	0	14852	v0GitwrNihM0nYsfYZcJsm4GKU7lCw8YgQHX8NMOOYO0Fra3DoHeTD/Qmgc03EHfPAcoE/9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
17462	15	5	1	7300	Sa+6CoKTBimHjkcuggudVAV2FeZcWkKfSIHxg0EghL9CqaIB0IwAdtCeBj+DTdk5USdD7hcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMOv
17462	15	5	0	0	/74M1YtYONnNUniXHIpiXH5eo01E
20096	15	65	0	11617	ug2K2lclj4lYc5VRinlDTxTkWllCngTSudNAPtGrRKi9XJ6MBziL1lE30U7bMlZ2FLIPXAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMYVyQ==
782	14	22	0	30272	C4TfU2OWnEVpkAnFbEFgKecKCBafVdSgmkI/hrJdr7ha1sAAb9jPGj6EGN1vAHNEtQcIGIUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCT8Z4=
955	14	18	0	722	ithQb9iFUHSKDJ0jVGIGiQ4PFJVdha3TDmmA4ke2uwCB2Uxj3cNTK4EYiGkEJUDiDFgZykye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
2061	14	46	0	0	31Bi2sxJdIAehGRdOBymFw==
4117	14	18	0	88	JAupt2R4gguCfkM4EaROMhCdVtH2hRE6nbNCrOsVh9pQPcXDATDcVN9uBnZH7gZfFMgHg73JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
4562	14	66	0	19015	aNjNBz+bHp9kRmBesUwdf89UgveGEDzWqxajvQCe2Qdr3dYOMYYYwGhSdkThWwwQmAHWoJ5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n1Z+mQ==
5696	14	66	1	9022	3MMAN9AHinlcZQb+WR9Q812BooQaaNa1XavtDdHAVWOJnxo/0EDaJlZzRu8OW0KYB4b1hQpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTQcsAp/XDRnPC4xfy4FabmBJy
5898	14	66	0	788	zQAy3E2TbEF/A6YWClLcOtD3hEU4hLFEtu0Jh45Mb9+fUiuHGNpqHikT5Q8LRpxVga3SQSTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1WQ==
49292	14	10	0	0	AzDWSdR1QXURv1EDCMYVyQ==
8840	14	26	0	0	NNZA3D1NYhOxVwJOhBCTvQ==
10095	14	10	1	7439	10ncOwpuEaRRGFCEApLk6BQ81LAW+OoNno9QOtrWAzfQGMAyUnVE+w1bFp4E1a2CRj2EsFnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye9dBGStHyFeX9XdSEDjXAjkRjzA==
10095	14	10	0	15352	S9g8ACAIsUwCVdxNh+bHfGjU5UWvugrRwFQ/2p4aMtdNiyYKI0DgE14TnwTZpYVGaYO3EbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
10095	14	10	0	0	2TsDIk7uDFlFmxuS8dBKYt6uBeim
10095	14	10	0	12747	PQskRedAClLDEJC80FF97+VFq7ha1o9Tdo7CAmDITdRtAT1P5w9ZDc9QhKCAFGiH5BP+txHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
10095	14	10	0	31433	CyZA7wcTR94KleSfRH/A2USpuVqG2gc9xchVNYRU2W8Ec1u3WwsRgQTRpoRAa4DkQ6m8C5qTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
10095	14	10	0	0	KBO0Bl1GngeDoslRaNfvH/WnTcDE
10095	14	10	0	8345	T+AHWRTSApL7wlMl1/QAxLhehIlQaN3IGjeGG94mB3FF7hMPRckAzfGHR2mB40irtgnQjEglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
10095	14	10	0	0	7wlYEc5SgfKGRnPC4xfy4FabmBJy
10095	14	10	0	0	XwsQn1LZodITbM70FfzmV93FFCjB
10095	14	10	0	0	CRHJXdSigRs80vgC/uhR3INJLpvS
22207	14	36	0	7870	GJpR0KLJRH/f8wCz6ErDslZsjp0OZ4EawD0EJRT7Cg5En0iB9oMVIImzE/nuCoLZVD/bmh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH2yVUA==
13229	14	11	0	0	z1KG8YISbtbnEuX9XdSEDjXAkUcv
13310	14	18	1	6741	UtGnhxZz1/Qf7v8Q1J8RBN7MAjKASokyHnUT4AhAFJlUhLnVGj+Dq0Cotl6A1FVijclVY8wHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTADyNvFZygAefblR5GbgWGFOF
14380	14	18	0	0	0q2BFD7O9BX85lfdxQsrwQ==
14854	14	16	0	0	rdFHb4DlQau3Wc2fBDyBlFkujwnE
164203	14	10	0	3178	hRs6hL4O/P1Xxp1JPJqLaDXUStVvUSND+woIFM5I1PGGQSDSsUSqog+F31Vr0Z5WMtYa3iJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1lgXw==
35482	14	18	0	32077	EDSDtUXl6ErcmBFzj4lHWdBJj20BdUCyEwwWn1TNoNFHO52+Fq3sFdGMUGyLmlQ0h0vcPRpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
18648	14	31	0	0	PIO+RajxStaKCDSG00J1zA==
654	13	67	0	5826	hbZJrLZG1J8OLpjTUHSVJtgyCiVOtQcJDZVWg6aaFz/V51357AiGwFM/2cgFY9VB1WhSKV+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrNLRA==
1051	13	5	0	0	vkauvQzNnwQ8gZRZLo8JxA==
56597	13	2	0	10637	Rau7AICTBimHjkcuggudVFIjQu8LDBWeSIOsgREghOAW/aJZi90AdtidBTCHGthuASQS4xcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FgdQhQ==
2966	13	67	0	7372	rL0IgdofPJqUQnbNHp97bCdGtV1eQs1VzafURjWdskX5uBWL1QRsxZ4HMoRIiDIHdRSwWEReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTeVZ3H7lQRVXfTA==
4344	13	67	0	25948	uQqA2lElj4lYc5VRinlDTxfkC14SlVXRuY5BOdGrRKy5AZ7VAGzR1gRg1UDZM1YjFOUIWAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
6179	13	47	0	31073	CYDVVmiWnEVpkAnFbEFgKbINWxebUtekmkFuibVdr+sOi8AAbtnKGmDRSN09CicV4FpdFoUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
7065	13	19	0	0	i9lRadmFRWOCEIJlG3oG/w==
7428	13	67	0	0	1Ac6359SP9wcj3VBdRG/UQMI2RbJ
7530	13	67	0	1287	VGvQywR4gguCfkM4EaROMhGYUten1htpneVH/uwVh9hUasWaDmWEVIhuUXEU5AtYQ5hTg73JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
7885	13	67	1	9535	adHNDjCbHp9kRmBesUwdf5VUhazTQjqFqxX97lye2QA40dYPY9IcwDwAdhK1WloWz1HX8J5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9ADEfJIoHg0l1/1eEZ9OEQxp5I
8170	13	37	0	0	38MGM9UHn25UeRm4FgdQhQ==
8393	13	17	0	0	zgcx3UHcMwEgQKhMCEfFCo68wlAk
8452	13	67	0	13226	ATHSTt11VGIZo05FR94Vv/fUFTnR4BGvog2B3wJ23JgFNMgbjzkLPRK3WlUQlFPV94JFbpn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
8817	13	35	0	0	P9dJ3TpNYhOxVwJOhBCTvQ==
9832	13	37	0	10197	10HVPAduEaRRGFCEApLk6BpuiLdI/u0IntwEOIvWA2CDT8BpBXEU+w4JEs1X1aWPGm6C4lnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
10095	13	11	0	6415	Qds/AykIsUwCVdxNh+bHfDuCsxH6vQmKwFk60cIaMt0d3iYKIBLlE18ZylOBpY9HboDnR7LxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
10095	13	11	0	422	1TIDJkOoWR9P2RXI88VTUoCwEansWdDaTD7dngUr0RiJaR5xF+8PQBidVtWhjhA/1eAT+aZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
10095	13	11	0	6737	MgIlRu9AClLDEJC80FF977BHr7YBhtUEdtGZAjHITYluVz1P511dDZwGhKCHRWjV4kH4vBHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
10105	13	19	0	5186	ByhP4AsTR94KleSfRH/A2UT9ugqC3wVsxc5UYIRU2T5QdVvuCQhEgVDV8IJCNITnRK3pD5qTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
10105	13	19	0	6630	KEbjClheyxeP4ccLasL2L626AYaOBT2N1lEyhEDAPwomRvsGWRieSILxg0c4g7ZCq+1dg8QfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
14818	13	19	0	0	QOUGVBLSF4Xz3kxjmOwAsg==
16853	13	67	0	3673	7gZUE5gbh+bYVn2Y4QLr0AuLjAA+jMMBK4FNjGgeJETnXUAYlFSFudUXPNO3Ff23XYqPVHKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
17462	13	7	0	0	CV9ClQbRotZBOc70FfzmV93FFCjB
22101	13	27	0	13149	XxCYUNbq0FFixfZY/P1I7I4DaNGYBzbSVN5oC3Fb4g5eGIEE1ayFDjqF40D/7Q6Djwc93dJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
18419	13	11	0	0	EpVR06bJUWjX7x/1p03AiEg=
19604	13	17	0	24187	nlHVp4VdasLpBeunX8GdPmLcw1ZlgUGOJgAgROYTWRGYAc2s0RVvnbRHo7cJ0Y5TaYyYBy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
850	12	36	0	0	U9ihghRzwuMX8uBWm4gUcg==
1051	12	6	0	14377	0K2GEDrO4QL0+kibihMrt59TYtcd3zwLPUa0Bw8NmAHUoZpBbtW0Xa+7C9DcAmmNywBlgFCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYd7Gg==
1586	12	20	0	0	8NEUO9W1RajtDs2fBDyBlFkukArE
2361	12	68	0	3217	hRs9iL8O/P1Xxp1JPJqLaDXUHI48ACZC+wZeGZxI1KSEGiCI40ioolqFiVBj2phWM4EYiCJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjXw==
61370	12	28	0	0	FzyCtUHl/V3UhA41wI5ELw==
3613	12	0	0	0	PIOwQajxStaKCDSG00J1zA==
4181	12	20	0	0	grNEo71GwYgGMoeVH3OWUA==
6005	12	28	0	0	sEGou12HiQQ40YVFY4IQgmUbegb/
22947	12	68	0	12456	RK28CIeTBimHjkcuggudVFAgTrcMVEWZSIKmhhUghORAqqIA0NhXdovIDjHcSowyCiUT4RcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhTyUw=
8385	12	68	0	0	rLYMhdQfKY2cXmmLUZh4Gg==
8837	12	28	0	9051	uAGK31Ilj4lYc5VRinlDT063XVoQmFDWuYYRPYOrRKy+W56PAD3d1gE01k/aPVEnFLJcCAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
10095	12	12	0	26843	CovdUmmWnEVpkAnFbEFgKeAOXUSYXIXxmhFr1rRdr75ZgMBZa46eGmOGS9g/C3JHt1oLGIUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
10095	12	12	0	24754	h9hTbt6FUHSKDJ0jVGIGiQtUE54G0qDTDjyDtxa2uwGB2Ew5ip5VK4RLjz5XIEbkWwgVyUye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
10095	12	12	1	2008	21hu2MhJYZcWmHsbdwSmYVxFyQDYoocVIIW2QviiDNaJB3aKyQFnyE6PPlVxFeRdVEWUUcnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIt1kIZ80RherFRmrZ6R6z+kvWxA==
10095	12	12	0	0	BT3eywc+3UHaO01iE7FXAk6EEJO9
11009	12	28	0	0	a9zCDzSbC4hsWn8Y/lQdCQ==
11094	12	68	0	0	2MgCN9MHn25UeRm4FhhThQ==
11096	12	28	0	0	yAI23EyTeVZ3H7lQRUrcTA==
11475	12	20	0	8433	BTLcTt51VGIZo05FR94Vv6yHRz6CsxOjogmCjAN23MoAYMhA3T8CPRDkWA4ZmVCFpYIVbJn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
12222	12	20	0	0	MdxMiTwLIxXvXxNSyQKJ+9kLZ8Cv
15386	12	18	0	0	3UrUOwRuBLNZBE/CTYrkng==
17462	12	8	0	0	SY9pUSVE5whdENIXhfPeTGOY8wOy
17462	12	8	1	16658	2DkEI0OoWR9P2RXI88VTUoC+QK3sW4faTGLYyQUr0U7dOh5yROMPQETPVYSthkc1iOJAqaZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JQmrVwRHv6kbBiAYyh5Ufc5ZQ
17462	12	8	0	32082	PQEnRuVAClLDEJC80FF9779B+eoBg95ZdomaUjTITYg5BD0XtAsMDZwDhffTEGvWsUGivRHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
17462	12	8	0	15710	CylB7gsTR94KleSfRH/A2RaougmL3VZvxZgFNtNU2W9QIVu0D1pEgVXYooNHOYbgSPi2AJqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
17630	12	4	0	12129	KE7uC1ReyxeP4ccLasL2L/ntCIaIBDqN1lZg1BzAPwMjRvtcVBmZSNOt0hU4gL5A+bgPhMQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQojdI=
164203	12	12	0	0	Qu4GWhnSF4Xz3kxjmOwAsg==
72919	12	20	0	0	5AxfGJkbkvHQSmLerhrrpg==
19069	12	28	0	4385	C18VlFKe88VMeMCuF+n/Z4feUTnQygNgyBvcOgQ9QuQHVA3NV4XymhQ5hbAV/rkNgNVSbMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wJ5CLw==
1586	11	21	0	32075	VBabUdbq0FFixfZY/P1I7I9YaNzJUWOBVNs5BSBb4ggLRoEH16CCDmjUskj6uQqA1VRqjdJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
2558	11	13	0	0	EJVS2KPJUWjX7x/1p03AiEg=
2966	11	69	0	0	yVPVrNIRPYnnFeX9XdSEDjXAjkQv
3636	11	29	0	20050	VdSlhxVz1/Qf7v8Q1J8RBNjMBzPXTtk6HidO4gdAFM8EgbmPEW+Dq0SjuQyC2VBpjJ8OMMwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozQyeIg==
20246	11	29	0	0	1KOHFjzO9BX85lfdxQsrwQ==
6706	11	69	0	1439	rYMbNIb4F+ngTcPFBimYpAYwh0mPPAMjW7cGW0OBUdiggw5vgb8RtrcB19UDatueDzaATsR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
7473	11	15	0	32074	hxE7iLcO/P1Xxp1JPJqLaDCHH9o4UCgQ+wkOF8lI1KeBFCDSskL/og+L21E52ZoHPtxA3SJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1lgXw==
7697	11	39	0	1370	FT+JtEbl6ErcmBFzj4lHWdRMjz8HdEeyEw9CmgbNoNVHOJ3kRP/tFYKIWDmLzQ80hxyMaRpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG2UF/w==
7859	11	19	0	12656	PIazRKrxX8GCFCvAnEV2uhreMlApQu8JQBLPAIK5gxtrhqtJr74Mno5Yb9nJAWXcTItuCjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOAOlW0Q=
20923	11	37	0	0	gbZJr7xGwYgGMoeVH2yVUA==
9832	11	39	0	0	40KouQqFiVk534VFY4IQgmUbZQX/
10095	11	13	0	24333	Q6i9CYKTBimHjkcuggudVAt1FbQNXxHJSNX20hcghLMRr6JahY5UdtnPVDLXSI86UilF5hcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhThQ==
87282	11	5	0	0	rb8KgtQfKY2cXmmLUZh4Gg==
11182	11	29	0	19219	uQ2L3FYlj4lYc5VRinlDTxLnC1VDlVTWudIRaNGrRKq/XZ6PAm2L1g9kgEncaAN2Qu8MDAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
11478	11	21	0	0	AITUWWOWiVJhjBaDI1lgXw==
11892	11	39	0	0	h9VQadmFRWOCEIJlG3oG/w==
12222	11	21	0	0	2gdo3s0FYtRM3XVBdRG/UQMIxhXJ
13015	11	69	0	0	V23ZwwF4lxyKYlx+XqNNRA==
13229	11	14	0	0	bNvDVmfWHdxuUm4Es1kET8JNleee
13229	11	14	0	0	0JlVZ91BizMHcQikWwpJwwvI4cQK
13310	11	21	1	10799	yA8+00CTbEF/A6YWClLcOoGh0RY7heAStu4L1YtMb4nMVSuHH4k4HiFDtQwLQpoG0/aPQSTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURezQKF09ZXaM70FfzmV93FFCjB
13691	11	13	0	16566	DzXdT9p1VGIZo05FR94Vv6SHFGmI4kCool3VjwV23MNUMMgbjzpQPUS3WFlDz1LU9YUXbJn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
13882	11	39	0	23844	NtVM2jtNdwS5Sx0IyxeQy4ZGboW3Ef/rFYKPV2zFz1Nn0lSMPgUlW7VfXEWeAITxjho80q8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhXupg==
14544	11	69	0	0	002IMwNzT+cIXl7eAIf92E0l2vZZ
16308	11	53	0	0	H9UyUHZPtw0JQ9IXhfPeTGOY8wOy
17249	11	19	0	30427	1TILI0eoWR9P2RXI88VTUtO1QKK6DtGITD2Ozgcr0UuLaR4pQeQHQEWZA4OihhI/hLNBrqZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
17267	11	69	0	13988	PgYgQ+FAClLDEJC80FF97+JIrbsO1o4FdtGYB2PITds4Az1PsgdZDZVd1KyAFjXSsEb+vRHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeBHI=
17462	11	9	0	0	AnEQt1wJEc9WhurFRmrZ6R6z+kua
17462	11	9	0	32068	JEXlBlleyxeP4ccLasL2L6jrANfVAG2L1gAwhhzAP1IlQPsGD0TOSNny0UA4gucTqepbisQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxQQuwQ==
17462	11	9	0	32085	QuUHWxDSApL7wlMl1/QAxO1e0tlQPdDOGjeDT4gmByNG5hNVRpsEzaGFQWyJs0f/6lyHiEglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
17462	11	9	0	0	4QlVE5wAgaSOQXPC4xfy4FabmBJy
17462	11	9	0	15269	Bl8Qn1ae88VMeMCuF+n/Z9aOVGuMwg9iyBuIMgo9QuMODA3OUYX3mkBoib9Fr7xe0tpRP8GFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
17462	11	9	0	23754	VRidVNTq0FFixfZY/P1I7N5Ua4nCBWDXVNtqAXVb4l0MGIFcgazRDjmDvhKpvw2KiVdo29JJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
17462	11	9	0	0	Q5tW1PLSQW6Hsg7p6l/agg9znYge
17722	11	37	0	448	n1TUpoBdasLpBeunX8GdPmvfygMw1E/VJlYhT+8TWUPNVM32j0E/nbQVr7te0NRTONnLBC+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKiCI=
18419	11	13	0	3178	UdKshBJz1/Qf7v8Q1J8RBNvKBD6BG94+HiQT4lxAFMlUgrnVFDmBq0etvQyD1AQ63MhUNcwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozROdIg==
74050	11	24	0	25600	16SAGjvO4QL0+kibihMrt80AZNcdiDMCPUTmBwsNmAaCppobONGxXf+7DYHZWW7RmgUxhFCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYd7Gg==
965	10	22	0	0	pYAWO4L4Av7oUdyDSS6b0g==
2107	10	20	0	637	9U9i3+IJ1+BW1KMgHIGodniCC4J+QzgRpE4yEJUA1qOEEzWdtkX+7BWHiQJuxcIHMNRU2WkGIBXiB1sXmVTVvclEf9/zANrsW9aeEg+Ri1IulQyPZ1pzX6hMCEfFCo683VMk
20768	10	20	0	14768	EDSBv0Xl6ErcmBFzj4lHWYBN2WoGIE6yE1UZnlbNoNEXbJ2/SaPsFYHcWGiMzQM/0hjUORpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
3630	10	26	0	0	OIa+Ra3xStaKCDSG00J1zA==
5102	10	50	0	0	h75EqLpGwYgGMoeVH3OWUA==
5287	10	50	1	1496	sEisvwrNihM0nYsfYZcJsjoEJUPiDggTgVSBrNUOOdSzQLa3ANDfTD3YmAI21k/YbQAlEv9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bGIpudHECs0AfRcsMj/qfVn6Z
7412	10	14	0	0	Fa68CdHYUWzQyEl0gB6EZF04A6UX
10830	10	10	0	0	r7YBgNgfKY2cXmmLUZh4Vjk=
11536	10	65	1	6049	vgCF2lMlj4lYc5VRinlDT0O1Wl5Fz1GGuYFHboOrRK3pCZ7UAD3Y1gM10EjYbQR2R+ZdXQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1UncTkV8ZRdIXhfPeTGOY8wOy
11597	10	22	0	16527	C4XVU2KWnEVpkAnFbEFgKbBYD0SaVNHwmhFviLVdr7cA0sBZYtjLGmKBH49pAHJP5VtaGYUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhA+QvQ==
22228	10	40	0	3609	hdhZatuFUHSKDJ0jVGIGiQ1aGZpc06CFDmyBsEi2u1mE2kxijcwOK9Eb2W0EJE/iBlwTz0ye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTYrkng==
17462	10	10	0	0	i1I+354CY4ZO33VBdRG/UQMI2RbJ
22208	10	22	0	13055	UWzfzw94gguCfkM4EaROMkOVAdKk00JvnbFBr+wVh45ZasXDUzWGVN5vAXQVtwsOFJ8EhL3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvN1TJA==
17736	10	70	0	21258	aNrJBzKbHp9kRmBesUwdf51Q2aaDFDjWq0GiuQ6e2VBqi9YPNtFOwGgBKBDnCA8QzVGD9p5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0Z4mQ==
164203	10	14	0	29691	2s4EMN0HinlcZQb+WR9Q813ZrYISaYi+XaK6AYbAVW7YzBo/g0rZJlApR+QKWRbNAdehgQpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
503	9	51	0	0	zAM/0U2TeVZ3H7lQRVXfTA==
21870	9	71	0	0	DzLcSt91QXURv1EDCMYVyQ==
1927	9	71	0	0	Nd1N1TJNYhOxVwJOhBCTvQ==
2966	9	71	0	7111	1E7aPQFuEaRRGFCEApLk6BVu1uMR/7cMnokEb9rWAzeHQcBpUiVC+wxaGZlQ1qHRRzmItVnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
4202	9	55	0	17537	S9g5ASEIsUwCVdxNh+bHfDnVtUSptgDQwFE90M4aMtAb2SYLJ0bhE1sUyADRrYUbPYW/EbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
5760	9	59	1	160	3zoBIUOoWR9P2RXI88VTUoC0RfjrDYKLTGiJy1Qr0U3aPR5xE+cKQBaaUtTyhkFs0bAT/qZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JQmrVwRHv6kbBiAYyh5Ufc5ZQ
